b_Price.ID,b_Price.post.mean,b_Price.post.sd,b_Performance_10.ID,b_Performance_10.post.mean,b_Performance_10.post.sd,b_Performance_50.ID,b_Performance_50.post.mean,b_Performance_50.post.sd,b_Emissions_40.ID,b_Emissions_40.post.mean,b_Emissions_40.post.sd,b_Emissions_90.ID,b_Emissions_90.post.mean,b_Emissions_90.post.sd
171,-0.678744172453665,0.436168925088809,171,0.227506824452421,0.0377920699788364,171,1.8777240548026,0.0688166049163076,171,0.863136084554226,0.955721225071838,171,2.06612672725878,2.49500386082399
172,-0.110346277972918,0.108909311905074,172,0.227048826416985,0.0373947438334427,172,1.87698765396436,0.0682439482428625,172,0.862435048218022,0.952212892975318,172,0.00124801699171036,3.00976363138753
173,-0.589630263927461,0.438227035332212,173,0.226691907714941,0.0377951260249737,173,1.87732072010664,0.0685440983073172,173,0.723721100560529,0.956761522854607,173,-0.492300366672571,2.7468719030979
174,-0.45056587013186,0.421612342504484,174,0.227065727011227,0.0376252944851774,174,1.8774762355805,0.0683558958579365,174,0.71967394202913,0.959249498970842,174,0.15583907350837,3.0583436045921
175,-0.227830335072109,0.269108204305197,175,0.227058432789588,0.0379171256766208,175,1.87643902297824,0.0675457604622599,175,0.778336902018045,0.956744918429122,175,-0.721617880327294,2.94309195067498
176,-3.13484478167691,7.41509854931684,176,0.226795406099543,0.0371317469934886,176,1.87781730114648,0.0674129794452399,176,0.391070135390214,0.920433850800661,176,0.160327894901803,3.04347570435934
178,-0.891313600713228,0.748386899325892,178,0.226893976722056,0.0372239258118943,178,1.87683837679276,0.067998563285727,178,0.963284675277147,0.9242997886112,178,1.26423977108612,2.55573928297564
180,-5.56696838788176,11.2731099402515,180,0.227170142992247,0.0375853781495855,180,1.87758145439773,0.0678944669414233,180,0.874525541176492,0.960942721246194,180,1.10589507533967,2.48948732504077
182,-0.21402732155047,0.253715966795381,182,0.226952484967831,0.0374917342781824,182,1.8766862452322,0.0683336619027587,182,0.860846675179473,0.94712698987299,182,-0.275930280582655,2.987550021085
186,-0.126684661825051,0.135019092098884,186,0.226878373660055,0.0376823523978906,186,1.8768809254184,0.0677509256328608,186,0.834343363115701,0.946726088489912,186,-0.172840816543123,3.00101999980224
189,-0.520731103668094,0.374253459613741,189,0.226914815469812,0.0383209773508762,189,1.87557705710916,0.0685392595286313,189,0.670690753295017,0.949864949065901,189,0.229787088735938,2.47507078157324
190,-2.50863275295019,8.03666700215741,190,0.226760406201842,0.0374202009744308,190,1.87730275603406,0.0674818942114406,190,0.930095373591271,0.919784305967422,190,-2.31974889549185,2.6998468060836
192,-0.690629207894902,0.51178455692772,192,0.227221540287236,0.0370970681216978,192,1.87648656578092,0.0698717858464188,192,0.575133414669479,0.965546503262482,192,1.0101653663085,2.69872785166724
194,-0.648926283326566,0.497193659975238,194,0.226787708134917,0.037470229801384,194,1.87601621041444,0.0679897402665636,194,0.919592319753302,0.948642265920417,194,0.912009562539643,2.81777243440837
195,-0.139420647509348,0.143195773329326,195,0.227030328688953,0.0375124139926883,195,1.87676474310826,0.0680667734695768,195,0.857198984838949,0.95030385195935,195,0.00612400375970018,2.98162522965854
196,-4.93333500656548,12.5092470069776,196,0.227043143031142,0.0378899968290497,196,1.87782665912328,0.0683958186172697,196,0.932645266497472,0.937432804595767,196,1.37584674221812,2.40128116849435
197,-4.17457318459981,11.0536222845258,197,0.227116718194678,0.0373053415821902,197,1.87669680624078,0.0673380113358271,197,0.964881766573927,0.912003117200899,197,0.48276081281407,2.80150397451124
198,-0.357628591860931,0.471977073449026,198,0.226971337405703,0.0377504502926229,198,1.87719262955198,0.0681404884247052,198,0.968078017146756,0.943065404274921,198,-0.292344157093035,2.9721526227563
199,-0.456339479744676,0.40605979292307,199,0.226768942958592,0.0378073903490685,199,1.87697585463152,0.0683276596373637,199,0.671686797566516,0.957457098169299,199,0.162039495406245,3.02714053652716
200,-3.53203389619914,9.27438999393811,200,0.227295143812897,0.0376180096217613,200,1.87667715319942,0.0683126369365129,200,0.926695358383583,0.922437823543151,200,1.092812074355,2.59467454602853
201,-0.118073169942559,0.108954419942181,201,0.22694699891241,0.0378000206590633,201,1.87635591084894,0.068278609544048,201,0.946156156890918,0.94155198439658,201,0.153244279458604,3.02809523194379
202,-0.359550250742974,0.315384081373287,202,0.227064202151272,0.0374345640990444,202,1.87772531830133,0.0681090653052683,202,0.868845753280508,0.952819695857327,202,0.114181807904571,3.0142741181139
204,-8.38892733564646,28.4214455846832,204,0.227970898148277,0.0379737219481478,204,1.87699277993927,0.0685987513088963,204,0.871014074184855,0.937181973972335,204,0.574201411395634,2.69770147478787
206,-4.83042495448477,12.3271854397817,206,0.227300330852801,0.0375110350590389,206,1.87650494928272,0.068073039912131,206,0.995323669430042,0.915623029071865,206,0.132322978931199,3.05842377094379
207,-0.123180470054969,0.116148783772264,207,0.226727643906502,0.0378419297300254,207,1.87680568068654,0.0682351383262013,207,0.827287567723895,0.951868892337838,207,-0.354648689973666,2.9779396262841
210,-0.135377423624916,0.131604063371432,210,0.227192746866268,0.0375491817908568,210,1.8765405542139,0.0683717321284605,210,0.832342187013562,0.95049525330379,210,-0.0101648144058802,2.97730135041447
211,-4.93742386581684,37.8212872151543,211,0.226904603095555,0.037456111222407,211,1.8770631364504,0.068344329065143,211,0.917717186499775,0.945927805828941,211,0.151954094500167,3.01223334442465
212,-7.78854823645085,16.6459276031059,212,0.227500796854846,0.0376867775875506,212,1.87696903896233,0.0685676271589014,212,1.09109305101513,0.859813939047856,212,1.52020220185335,2.19726614162072
213,-0.190116708292825,0.173721444990347,213,0.226447144370687,0.0376733121773153,213,1.87705405549576,0.0684522156319078,213,0.816412625604086,0.946022434372515,213,0.958069005701148,2.92109891028296
214,-0.263709878067735,0.220988867106204,214,0.227031786105869,0.037553684282264,214,1.87709069205454,0.068145897574314,214,0.872253674687716,0.949211033251233,214,0.133398908679847,3.02317391710437
215,-0.116581001777541,0.124889164578468,215,0.227000322157916,0.037606250821591,215,1.87703681289909,0.0679491499348168,215,0.837332616424775,0.945413404909572,215,-0.134202541396033,2.97492038768334
216,-0.243198333188457,0.329066912203096,216,0.226965146659475,0.0376239462173548,216,1.8767322197173,0.0682051137264114,216,0.854241100485058,0.953517909423471,216,-0.301679252414641,3.0203546812995
217,-7.43333512190427,39.4929605003316,217,0.227761277220105,0.0394758918273882,217,1.88041331221948,0.0697463354006248,217,-0.181564429505921,0.811574880286582,217,0.99179291255776,2.50662333458417
218,-0.692052384835216,0.294361967819796,218,0.225774219063831,0.0377546475810438,218,1.88263650646996,0.0677481387977408,218,1.98216431163761,0.884036623261424,218,2.81685892717435,2.35643522051313
219,-0.17656096569637,0.184416812216642,219,0.226902782542695,0.037824587985896,219,1.87727618424273,0.0681518064129944,219,0.87531239520445,0.957177074420672,219,0.452558087762263,2.93659905621149
221,-0.0966729001104072,0.0972399896877807,221,0.227089767604095,0.0374904258636619,221,1.87683035076409,0.0683687141565287,221,0.870568514525333,0.945767426949077,221,0.0154461864555526,3.03636468010542
223,-0.339912310472814,0.378363605219097,223,0.226721189741534,0.0376392988951049,223,1.87689753388181,0.0677414617086378,223,0.643852850615917,0.975194646026032,223,0.700101037722862,2.91144923395774
224,-0.372771635908525,0.543161375994419,224,0.226918032038282,0.0376276976881277,224,1.87685289373087,0.0683887614676218,224,0.853651775862222,0.946717544209595,224,0.0261111948796266,2.96386203008096
225,-6.80801523877455,16.2803155249654,225,0.227632322430161,0.037431830564734,225,1.87715347892808,0.0678868314012252,225,0.876458294313084,0.947019170584076,225,0.602286887331933,2.68631553587687
226,-0.118403450621181,0.121288120659844,226,0.227109941120886,0.0378025833072681,226,1.87667232793281,0.0678901355306953,226,0.846812408064873,0.955553905618422,226,-0.0471109263284951,3.00323120938003
228,-0.181827428080824,0.183331037230592,228,0.226761511544891,0.0377357458120721,228,1.87728749309781,0.0684780344061837,228,0.81956213990726,0.945147051990596,228,0.572804011308973,2.95598446289074
231,-0.1837660352826,0.193950131961793,231,0.227026348369585,0.0375803296332308,231,1.87670151928456,0.0680618947377456,231,0.854947175368088,0.948353836038489,231,0.0595817515467632,3.00046323422747
235,-0.239648480176742,0.298627154236615,235,0.226836366523363,0.0373160800392714,235,1.87656111317341,0.0684611113682174,235,0.83601452475078,0.951208314258564,235,-0.193194524801353,2.96986637014435
236,-0.185547726561332,0.20392178796902,236,0.226953791564034,0.0377078840028459,236,1.87723947407043,0.0681186949432627,236,0.856133895462646,0.945910446111936,236,-0.0668391513593091,2.99960744704322
238,-0.0959833260372388,0.102410794533733,238,0.226590544970396,0.0377102244438016,238,1.87693509370333,0.068072627134191,238,0.873449241688108,0.951376834745095,238,-0.303941144519767,3.02488304298601
239,-3.5900262017978,11.4427803544174,239,0.226944950199718,0.0375895018242751,239,1.87714080824521,0.06792340364556,239,0.909978446778518,0.94423348035736,239,0.143274016614874,3.02051013873351
240,-0.797812410327685,1.13541639510292,240,0.226550896562447,0.0374109312840038,240,1.87702720237596,0.0680809144625644,240,0.34250998257953,0.999813377173071,240,1.08064474816283,2.66663358980694
242,-3.60455994882344,10.9125408225602,242,0.227175551162128,0.0376830021202856,242,1.87680858576052,0.068259659197348,242,0.906460853528866,0.942807075376033,242,0.441979351728348,2.84688275796214
246,-4.56682269977085,14.9923463450306,246,0.225463294412887,0.0360991331412178,246,1.87974860560484,0.0695449642200811,246,1.31184633977517,0.91100308532052,246,-2.81646771274573,3.00353284772268
247,-0.248689276961883,0.210466741707619,247,0.226800111870237,0.0374358031113783,247,1.87689503107338,0.0688215552380424,247,0.872292848359246,0.954001753851253,247,-0.407316828140262,2.93393255087307
249,-0.754811021372514,0.942871624799128,249,0.226835345425881,0.0375134482718266,249,1.87707054336139,0.0681625672342099,249,0.987913213231146,0.930362140281661,249,-0.752275072635987,2.77728414714184
251,-1.62221627941918,1.29832272231909,251,0.227303512532395,0.0374476665689329,251,1.87789624945758,0.0686789042417164,251,1.20198125392314,0.876380367098652,251,1.44221922786356,2.46945577328014
252,-8.03266541834005,20.6601043602358,252,0.227095931213448,0.037669492489694,252,1.87749280582105,0.0679025457404959,252,1.26145684622616,0.803248172110233,252,0.603774289066138,2.73290831389212
253,-1.33110019230295,1.11720102217815,253,0.226521576650416,0.0374437986050136,253,1.87723788781467,0.0682122945651457,253,0.909612228146402,0.867830910893614,253,1.51768545979806,2.54068141180009
254,-1.03651088037327,2.41570201050433,254,0.22706591541985,0.0375655561178393,254,1.87694618805353,0.0682265876730765,254,0.859021621271096,0.948494874534844,254,0.0534985790793863,2.99595690252694
255,-0.208204041327214,0.202337950742882,255,0.227054662726768,0.0376110735099562,255,1.87663939845488,0.0683117931101537,255,0.870149830578559,0.95250074089364,255,0.152730611382665,3.04674071176757
256,-1.36704623943777,2.06906609102642,256,0.226966956469606,0.0378065958194086,256,1.87764762552721,0.0672772039980626,256,0.919100985307976,0.943455196187917,256,-1.75584607638039,2.99127720348638
258,-0.133681535509597,0.134777152881553,258,0.226955582650958,0.037395622335298,258,1.87726668125727,0.0683537290292077,258,0.811150812148673,0.953893098031368,258,0.96987084648906,2.99943124919104
260,-5.35003114455378,10.7586798912359,260,0.22807214891343,0.0389759224607905,260,1.87489007718193,0.0683851497879763,260,1.10003572686933,0.877772375614791,260,-3.2352986201182,2.23509434222435
262,-5.16105675244115,13.9081339910592,262,0.227058593015349,0.037368020194413,262,1.87705261434382,0.0680816597280459,262,1.09909525067686,0.861531843520272,262,0.569718465783926,2.75976846825767
263,-0.952848664872707,0.74258366357966,263,0.226689945518621,0.0378381677685089,263,1.87825695231581,0.0686593399013709,263,0.683207224376673,0.91896664269437,263,0.13004522822036,3.00166329975658
264,-0.0759972148471107,0.0811176395152158,264,0.226762827861988,0.0378565775358058,264,1.87683476725892,0.0680894697169167,264,0.867508865097625,0.946422172202889,264,-0.138742483542853,3.01671649949726
265,-0.241879502685121,0.192657840786941,265,0.227122915633815,0.0375556872480706,265,1.8755105223813,0.0683563921758062,265,1.04696246995042,0.94019292012335,265,0.933196305438573,2.85415900425111
267,-0.400384922911114,0.487425320424413,267,0.226999538855826,0.0371471454975871,267,1.87623394957597,0.068452891341888,267,0.937485380014628,0.937883533684893,267,-1.18624788393586,2.96008627218653
268,-10.507478542383,16.0600408144112,268,0.227097136286504,0.0375774947393452,268,1.87845527795923,0.0674699717070919,268,1.22012715380422,0.774063004444788,268,1.21431816217304,2.25775794810943
269,-0.519385296551909,1.03191881781522,269,0.22708568920217,0.0375594122214027,269,1.87680241114421,0.0680092791402965,269,0.780732266260904,0.951897440550353,269,-1.18450114747494,3.036930503557
270,-0.197505939389569,0.229173543635227,270,0.22701011587982,0.0378320623129735,270,1.87728868739332,0.0683184619427927,270,0.813267032426538,0.951074738171629,270,-0.11965346010978,2.96760200827783
271,-0.0950742537466324,0.103362373883993,271,0.226811394477661,0.0375753394313968,271,1.87678909607125,0.0684969843655045,271,0.793339160421901,0.955615076505605,271,-0.227178155220289,2.93409606475141
272,-0.263697233394846,0.262215883595914,272,0.227135794911826,0.0376555515303868,272,1.87642134941953,0.0680160575102738,272,0.804764679300765,0.947254901184785,272,-0.311096586288927,2.92837733772485
273,-0.283289502173172,0.271714180155163,273,0.226834458703585,0.0374387536238028,273,1.87709761931656,0.0683224039788885,273,0.80984227201272,0.948265797103499,273,-0.421749678183011,2.94195827511172
275,-6.40047207085318,12.7236775644089,275,0.228665117944156,0.0372603662916431,275,1.87849518781628,0.0674324596820921,275,1.28046058610487,0.814579613954029,275,-1.78546474106893,2.25128659665334
276,-6.013727835076,13.4795881844585,276,0.226744355799631,0.0374861765738345,276,1.87690691434591,0.0680499991225459,276,1.18061784495495,0.838364690168631,276,0.628695949347095,2.69001955477807
277,-0.0557030033047312,0.0558437587089818,277,0.227171998477185,0.0373922706223235,277,1.87685550162014,0.0678394371232939,277,0.832136401370859,0.944894233333537,277,-0.199624953796174,3.01389223349648
278,-4.16439641520057,15.133335811252,278,0.227286695678433,0.0369222685520561,278,1.87649859584756,0.0684334263739532,278,1.02272741984333,0.913983370171008,278,-2.44277952352837,2.41138089868813
279,-1.92573110782283,6.49469463729331,279,0.227074361146906,0.0376050862731241,279,1.8769171625872,0.068162781179698,279,0.899590696111709,0.9392923500294,279,0.563728579515318,2.89781770546634
280,-0.189602643624493,0.255074256648984,280,0.22676275626356,0.0373784231441637,280,1.87704660579972,0.0687806035592081,280,0.842268967260884,0.953411244758516,280,-0.416746696419736,3.02810598574714
281,-0.184896374017246,0.181653115535877,281,0.226779608595478,0.0376252003659357,281,1.87725952426359,0.0682725920299887,281,0.937253311453079,0.94335851320076,281,0.999309433919898,2.96213312873836
283,-6.02603612486255,14.8879102181092,283,0.226455793799441,0.0376642499910035,283,1.87874889214195,0.0684181580454939,283,1.15446424266554,0.839846987131849,283,2.29604871085271,2.1461287320138
284,-0.170666302658029,0.1591464945388,284,0.227064313060552,0.0378516053447947,284,1.87661353085833,0.0682966965428705,284,0.744665464448225,0.974763217311959,284,0.643122334724997,2.97465122071139
286,-0.222572295802523,0.337491222660781,286,0.226732689284956,0.0375599126494886,286,1.87691587983045,0.0683618915359971,286,0.862007967593352,0.936779998483836,286,-1.16728829824523,3.05424332193061
288,-0.255658277703231,0.197246280652033,288,0.226516720235584,0.0373865946309243,288,1.8778385699746,0.067376736452887,288,0.519876045562157,0.989245101202276,288,1.85675562665968,2.51963823744667
289,-0.145098540560621,0.150382042099152,289,0.226794701855804,0.0378189490051231,289,1.87666427439341,0.0681827045120547,289,0.862553963792463,0.953520640909519,289,-0.0654560457645103,2.9684384258904
293,-0.279170982525258,0.358237376342505,293,0.226962155243056,0.0376896924937373,293,1.87690387942504,0.0682252316251803,293,0.829981696047916,0.947066949603897,293,-0.165954182272689,2.95993851252501
294,-0.174050249053089,0.186226797705627,294,0.226951633236831,0.037350033753577,294,1.87691480508258,0.068284753822883,294,0.866755737275283,0.952460147380057,294,-0.104179928423565,3.01609148781239
295,-10.8793518695225,41.9394530766883,295,0.227102004419482,0.0378643318510783,295,1.8774783563026,0.068498955905531,295,1.21199676696044,0.800292403109857,295,0.164914907306744,3.07670583103968
296,-0.364755534683181,1.06280220045845,296,0.226451142780533,0.0376468224735224,296,1.87735356185934,0.0683789826569658,296,0.815277949959265,0.953345475970036,296,-0.850621477364786,3.09918685291837
297,-0.419058708719972,0.288410281781039,297,0.226965617708371,0.0375034339091817,297,1.87671981325854,0.0677678596513268,297,0.752748814753354,0.939013819767323,297,-0.59085716221056,2.78842799215342
298,-0.269584092762079,0.229761563038214,298,0.226844208348799,0.037283003227752,298,1.87668446105724,0.0683888551710756,298,0.736538030178339,0.945780338739597,298,1.18678774877145,2.89366085288022
299,-9.41751210381913,30.7266850895472,299,0.226902695325537,0.0377462376162894,299,1.8781433064996,0.0683861983352275,299,1.0939708645123,0.853004060964059,299,1.4760434363256,2.31920582019219
300,-1.57312729372988,4.20820124247446,300,0.22743761136783,0.0375180585470408,300,1.87752338668661,0.0684526625549676,300,0.389989102082399,0.948478883755507,300,0.871138941988337,2.73298167820424
301,-1.10137044472606,3.39109007331688,301,0.226011072314242,0.0378377573802562,301,1.87677717317352,0.0673409485915004,301,0.593487964422163,0.984450777642079,301,0.713708262001857,2.79188668517003
303,-7.11494112543488,22.102069227919,303,0.227561858872321,0.0365530129336483,303,1.8769625330942,0.0674225678013542,303,1.19143200158817,0.834515164347306,303,1.53246375950866,2.33810019561632
304,-0.133523535473342,0.13568098748623,304,0.226906027256126,0.0375355371890095,304,1.8769532643783,0.0678628997834431,304,0.852978485132813,0.950220473277097,304,-0.0178255960309136,2.98797201188517
305,-0.273087659183758,0.269472028208671,305,0.226826782043938,0.0374081872755602,305,1.87736451987952,0.0678128749064655,305,0.823916868674,0.956165814469841,305,-0.67530010544727,3.01775847480305
306,-0.0578834456958114,0.0607293881951818,306,0.227163823021996,0.0370061531527515,306,1.87659004450176,0.0681630570531031,306,0.826326553253919,0.94516055048962,306,-0.335902391491088,3.06314330007275
307,-0.429846505083416,0.352244243158683,307,0.226920045845399,0.0371851703313097,307,1.87518661846418,0.0680878021261354,307,0.970356802314197,0.935693239397044,307,1.20784505215935,2.74557671353257
308,-0.246505434842246,0.258764627834653,308,0.226948216028661,0.03763180142067,308,1.87697756184124,0.0681762537097328,308,0.840555090295539,0.946868701751847,308,0.141579774950943,3.02177253474816
309,-0.126802258435323,0.137494604443938,309,0.226766760412825,0.0375121683033732,309,1.87705666671417,0.0681366558724577,309,0.818739841872119,0.945909145279344,309,0.143619622335056,3.02964889143917
311,-0.298278497854308,0.305731638497871,311,0.227167010161597,0.0375902413011435,311,1.87667908466652,0.0684685187259828,311,0.980469698550036,0.93988898409289,311,-0.416799243261827,2.9275195581878
312,-0.700798449780347,0.677245897970887,312,0.227370391288797,0.0375012112786713,312,1.8767334277223,0.0683615555988576,312,0.753429852365857,0.946818494839916,312,-0.204550172901552,2.85099273829729
313,-0.145670888527551,0.144686036664416,313,0.226885732882093,0.0376185109299175,313,1.87675578616027,0.068611009937182,313,0.815784606910385,0.949774143545604,313,0.0519594855725477,3.00550705574468
315,-0.266945648161472,0.218057220014981,315,0.227377564738977,0.0375384330983133,315,1.87750494083428,0.0684554879758497,315,0.867890854814386,0.955216067002627,315,0.155075319411343,2.99717092754545
316,-0.794255224060541,1.17694519411901,316,0.226863141016531,0.0373708888869821,316,1.87692248267689,0.0681944002622508,316,0.789854062289362,0.94285410411987,316,-0.767703126049736,2.85157175968176
317,-0.108528115591236,0.113749039999178,317,0.227058705905469,0.037515448077471,317,1.87639093345782,0.0678664434711294,317,0.845898963803638,0.954654037981125,317,-0.239180580987813,2.99379673465592
318,-3.24682001106296,8.03919461303942,318,0.227148193989029,0.037604111872788,318,1.87723097802374,0.0684950009578653,318,0.903266109350786,0.947598471477043,318,1.06712104609545,2.5581127472195
319,-2.75895912549919,3.90420552529009,319,0.225205719767627,0.0359022829385064,319,1.87903307967222,0.0693520903529887,319,1.03244779863245,0.907903238540355,319,-4.22084348100836,2.41515257748644
320,-0.351110270811683,0.445081170472098,320,0.226790079302923,0.0376982576012533,320,1.87697019630484,0.0680799092131522,320,0.827147673605632,0.951325801828637,320,-0.39052296725768,3.02103684912911
321,-0.199999928313819,0.211071772917283,321,0.226814756699953,0.0377154286458771,321,1.87749785470349,0.0678338696352572,321,0.984082564181492,0.941124881923355,321,-0.30321795667618,2.84115138946105
322,-0.180832187090577,0.173945878661315,322,0.226789811887923,0.0373803273748348,322,1.87644108626137,0.0682107900930904,322,0.9496091165656,0.942476526586535,322,0.890929399573331,2.90430882953135
324,-0.902579810269694,0.648426001512297,324,0.228013670177223,0.0379584581011797,324,1.87622357851958,0.0682629673594207,324,1.10983610967637,0.923802238030739,324,0.913537015309307,2.77000008611371
325,-0.293664142214396,0.328881891111759,325,0.226750094364858,0.037753605766164,325,1.87795279085316,0.0680466395724933,325,0.868928214887538,0.950761309287975,325,0.138519069284551,3.0044462412509
326,-1.4982343261381,6.13856793322186,326,0.225736924296986,0.036545575813192,326,1.8769344331634,0.0683082743692732,326,0.304022824312056,1.05179508308613,326,1.58470765202005,2.5663299286308
327,-6.57642683939761,16.3002282223076,327,0.226508577216351,0.037233826802292,327,1.87710125336405,0.0670362061767801,327,1.15271257083303,0.824920453989826,327,1.3754946127745,2.34574361529665
328,-0.335548829583636,0.36857928817402,328,0.227141817722343,0.0376575515341158,328,1.87639966683107,0.0677729171709304,328,0.741707442234667,0.93796247945067,328,-1.00721613042594,2.95062255275648
329,-0.755165762325315,1.06273337768598,329,0.226742558750987,0.0376565006404295,329,1.87712171970323,0.0679700209303868,329,0.92874776527063,0.94000156369779,329,1.01538269064541,2.7970737321234
331,-0.295336772892055,0.25768751966852,331,0.227032646082042,0.0375861140603167,331,1.87699952400264,0.0681439470968113,331,0.795285623938574,0.945701810945168,331,0.118683215543654,3.02212259307694
332,-2.63186404980156,8.87826467865385,332,0.226828990518574,0.0376903182683428,332,1.87673904447661,0.0681677448104116,332,0.950235509079544,0.917053862169706,332,0.341586256206057,2.8952948853865
333,-0.173856563365086,0.166272238719357,333,0.226958759930543,0.0374682291183238,333,1.87715151409765,0.0683281031942018,333,0.819562585557889,0.952123234875612,333,0.137079125038312,3.02374728515052
334,-1.24552051918357,5.50573256427205,334,0.226966039949038,0.0373681089112098,334,1.87614729570839,0.0679374261071426,334,0.609316509191252,1.04221722813265,334,-1.00578552933907,2.85962479243107
