b_Price.ID,b_Price.post.mean,b_Price.post.sd,b_Performance_10.ID,b_Performance_10.post.mean,b_Performance_10.post.sd,b_Performance_50.ID,b_Performance_50.post.mean,b_Performance_50.post.sd,b_Emissions_40.ID,b_Emissions_40.post.mean,b_Emissions_40.post.sd,b_Emissions_90.ID,b_Emissions_90.post.mean,b_Emissions_90.post.sd
335,-15.7493904421074,34.7407528530489,335,0.227364428974846,0.0368630439844686,335,1.87842056367499,0.0677033461663,335,1.03351153263635,0.879415223692136,335,1.35776337222687,2.45665878548468
336,-0.442365461410857,1.00174014533411,336,0.226849497341464,0.0373888332576549,336,1.8760968525291,0.0677900626144929,336,0.748233110084811,0.980167437315569,336,-1.25577239180919,2.98585619828947
337,-0.107514128850105,0.12004916675575,337,0.226903725185039,0.0376051365162127,337,1.87597941993746,0.0681317745943089,337,0.838435506637092,0.947977224692704,337,-0.413709267538732,3.03439209456058
338,-4.5612225830883,18.2303596377005,338,0.226552580624997,0.0378617035120181,338,1.87659190391242,0.0686285002962063,338,0.911054884788329,0.932645556583587,338,1.92096438273085,2.30527792067994
339,-9.02835131689079,13.7316962863051,339,0.230510668255725,0.0396092950537615,339,1.87710179956383,0.0654745105004265,339,1.08820122680672,0.913790999439368,339,-3.6999249042592,1.76439724329499
340,-0.143730968124441,0.147801185470727,340,0.226734997241481,0.0379440391754517,340,1.87707645860097,0.0681582205243843,340,0.836494166529097,0.945451043846209,340,0.327156796406514,2.87839144289473
343,-1.04967815156331,0.652546511911268,343,0.225841973317578,0.0370800835519988,343,1.87609386302573,0.0684129492806566,343,0.563120092522469,0.911261231457818,343,1.45225885054635,2.547722580794
344,-9.12223455866643,16.0833834086188,344,0.227008667464014,0.0389311273602308,344,1.87753807148738,0.0674191173544105,344,0.877268043580324,0.965069589506704,344,1.37805403450991,2.2835139843329
345,-2.00567741143195,8.5981042434481,345,0.226964576960163,0.037580649801599,345,1.87700887992819,0.0681295285038737,345,0.873578932040735,0.948880452488104,345,0.152296685788857,3.02654392240922
346,-10.6348369055358,67.1763808803441,346,0.22677762348652,0.0378669917399052,346,1.87726664530184,0.0678113435408041,346,0.921825697684115,0.928674900199931,346,0.117985457321014,3.03189263529777
347,-2.42068713885122,10.8804386588841,347,0.227535930717428,0.038036340833806,347,1.87399302735425,0.0680061247382789,347,1.05822743152347,0.913628273785145,347,-1.39454117122572,2.76134457859416
348,-0.106338933268751,0.0938289616410451,348,0.226860535758219,0.0377852751324014,348,1.87705752312006,0.0685539493305566,348,0.937191520669083,0.950509194647885,348,0.659793239935584,2.93347271708197
350,-5.00557994657946,11.7080680010844,350,0.22701471626001,0.0373954907549139,350,1.87772945033024,0.0689652828650061,350,0.932831804840307,0.92596219755548,350,1.40602398352868,2.39273537440834
351,-0.239835207143939,0.293488565487768,351,0.226864253148885,0.037578500350432,351,1.87606390172489,0.0681071554282348,351,0.924604279547124,0.950119332326326,351,-0.924929093612705,2.99128055097154
352,-2.07510974527507,12.5157792395685,352,0.226943062815281,0.0375657998950875,352,1.8769073697344,0.0680823419504569,352,0.875657238623957,0.947839830327322,352,0.172495547472036,3.0146094007174
353,-0.419371186122632,0.302639510182105,353,0.226036525920759,0.0380074046723128,353,1.87748159011864,0.0681763396725973,353,0.869642079626128,0.947050023711359,353,0.129158043019451,3.0548156710739
355,-0.11382950222427,0.119246612590159,355,0.227034082274455,0.0374843768667183,355,1.87679209902361,0.0684582038173341,355,1.073906284562,0.960227860794366,355,-0.541849731813982,3.06284616511377
356,-0.106156742934561,0.106273333747762,356,0.226846913372374,0.0377827542189305,356,1.87699047328142,0.0679853061006484,356,0.787191178334373,0.954256707710666,356,0.133225778190115,3.03305450037985
357,-0.291390367289815,0.347950298218117,357,0.227180558390457,0.0375947478898331,357,1.87688623345549,0.0685341611637507,357,0.869759979329182,0.952342835001656,357,0.667294741026085,2.98926185556041
358,-0.304666168442471,0.23946115111907,358,0.227413748289642,0.0372306003118904,358,1.87712378585491,0.0675870918630527,358,0.870464185089061,0.952660613351048,358,1.0082579787205,2.83997240189096
359,-5.5752894170985,14.3327471816624,359,0.22692692943993,0.0373431069167535,359,1.87622726091649,0.0679969824195697,359,1.17715429605208,0.828422790180926,359,0.606773354169546,2.70686019983659
360,-0.116612185951239,0.12104173128376,360,0.226837680438095,0.0374781573278787,360,1.87702444466586,0.0681008572618506,360,0.8445397109228,0.947127366644309,360,-0.13721646706251,3.00533310109578
361,-0.154483897732909,0.172366944316944,361,0.226973866689809,0.0376139767107668,361,1.8770114465619,0.0682792797612665,361,0.840778272013421,0.949245521058355,361,-0.296206941842439,2.99164844797247
363,-0.0776357734529774,0.0807130365813539,363,0.227002858454102,0.0378897852261124,363,1.87642738964774,0.0683806690491897,363,0.829605579149742,0.948681724101976,363,-0.259414524183427,2.98764819382762
364,-0.164452737883927,0.173977890613007,364,0.226716352238389,0.0374644000564996,364,1.87649671297169,0.0684069799245376,364,0.816994644343182,0.949613359071744,364,0.136084024929259,3.03254361525095
365,-0.189426701858558,0.194761282068665,365,0.226668414807877,0.0375328755064617,365,1.87740453088101,0.0677430217209588,365,0.862668238951665,0.953302423769991,365,-0.54705195656241,3.02394722701647
366,-2.17553852252796,9.51994615992863,366,0.226957604780476,0.0375612290393108,366,1.87709125715267,0.0682852197887788,366,0.870838422811501,0.950344124233239,366,0.132248659288995,3.02335583474037
367,-0.103285126524748,0.10508034643533,367,0.22694697483859,0.0377672845790445,367,1.87672007343543,0.0686937909004528,367,0.811765002224188,0.948686783123011,367,-0.117894602301688,3.01279537834323
368,-0.167563694067478,0.1759051719382,368,0.226946327610928,0.03734194085652,368,1.87681107555232,0.0677550369929838,368,0.853954364499245,0.952659729231728,368,-0.00797211850028382,2.97184850188977
369,-0.390081650348439,0.47336143374459,369,0.227164177394499,0.0377689677331153,369,1.8771342500559,0.0678747770083725,369,0.822430059997679,0.945372517737273,369,-0.406964101643893,2.92484874743634
370,-3.85024570433615,10.6636811416006,370,0.226980676171621,0.0374329976505596,370,1.87705072791162,0.0678560317140116,370,0.918098662919764,0.942850945064191,370,0.145960593509676,2.99635070544691
371,-0.187011589149755,0.253538915243609,371,0.226878457663481,0.0377123604175289,371,1.87669425954062,0.0677813955357,371,0.840609856159427,0.952442934664181,371,-0.430165076582468,3.01805604600729
372,-1.10075311391396,0.732637121121981,372,0.22681765681488,0.037891260382638,372,1.87793496440982,0.0683211440204527,372,0.742390738621285,0.918476509924395,372,0.133030884658145,3.06829940820844
375,-0.119503747130189,0.117785592808342,375,0.227033670570824,0.0375621577499401,375,1.87704438608667,0.0681271718323492,375,0.846963651349203,0.951982502502374,375,0.143824810079988,3.03632113937026
376,-0.106048614577559,0.101249219027657,376,0.226921063964332,0.0375191410980102,376,1.8768413791711,0.0676937625563423,376,0.796719314980547,0.955435855188817,376,0.143685498945137,2.97480021952335
377,-0.21843214939735,0.196470353457647,377,0.227024065606316,0.0376652593767609,377,1.8763616777016,0.0684161525078976,377,0.822419619156361,0.941032365196195,377,-0.100543717680155,2.9411928803189
379,-0.487875517265986,0.350909569652386,379,0.227289195796007,0.0380230125904119,379,1.87711369182806,0.0681025212365662,379,0.868300644680574,0.944732643016148,379,0.252606738085829,2.56764158787759
381,-7.95261918816498,16.1269036712963,381,0.227602780413814,0.0378294369927894,381,1.87720913169166,0.0680585093719347,381,1.240504286858,0.788696903187527,381,0.512182562074719,2.65750110228147
384,-0.164867582049242,0.203625961012169,384,0.227013413448355,0.0374353707435461,384,1.87661405173427,0.0683243079831131,384,0.787678385293945,0.950181666844705,384,-0.312518972979542,2.95441179193837
385,-7.73141975485078,15.7695804931737,385,0.227787818712062,0.0373937286439251,385,1.87689501024892,0.0687355247714407,385,0.873971010652171,0.944985480201477,385,0.166875131037985,3.02538054922971
386,-1.22688677994457,1.03901615303737,386,0.226261922147949,0.0375383098185059,386,1.87714146468424,0.0680880357386048,386,0.87025570113807,0.95583495023396,386,0.870692968862133,2.70135352497863
388,-7.93227440974795,16.1788909226215,388,0.227257842045713,0.0376948776906472,388,1.87618783223193,0.0689799673576359,388,1.16823991127256,0.810633966749093,388,1.2784505646377,2.35356085541672
390,-0.305103087832546,0.2757354756287,390,0.227085968964205,0.0373706682802593,390,1.87755477788439,0.0678367178102696,390,0.835795642227374,0.94449933765783,390,-0.641354794235122,2.98164401521088
391,-0.419651238707075,1.07277748618211,391,0.226959637749656,0.0376515520811977,391,1.87725444413066,0.0682988115375411,391,0.743667506711088,0.959705434645381,391,-0.510584281985779,2.94832524532762
392,-5.8172269510579,12.8307195159379,392,0.226901404057497,0.0368890749493416,392,1.87615162203479,0.0697486447189553,392,0.913781690960902,0.932406284499996,392,2.48235414599148,2.0579021082212
393,-0.269127758255336,0.280160850218426,393,0.226812916196271,0.0377560592314001,393,1.87771646990924,0.0682196660722163,393,0.846254256347777,0.947002198161352,393,-0.40262887828078,2.97167590648453
395,-1.27883855361032,2.65536476648731,395,0.227011508941708,0.0375083311151388,395,1.87776057230392,0.0673886937718456,395,0.607583069711374,0.951154289086939,395,0.715489780565998,2.80422406590361
396,-0.150831514453914,0.151636489050662,396,0.227050205890185,0.0376031398222584,396,1.87701058357109,0.0679024067157479,396,0.87186602521707,0.949691868487719,396,0.140665139926378,3.01863419569671
398,-6.05387150290237,13.404746786924,398,0.22722983396351,0.0384098188679201,398,1.87691948166755,0.0682549518108347,398,1.04778174957945,0.892706908507347,398,0.633546872875334,2.69680825490689
401,-0.0746544277782854,0.0734536023755004,401,0.226970379064821,0.0376337978854805,401,1.87683030162875,0.0681767956119242,401,0.8041245804042,0.952829492942295,401,-0.110716662024638,3.00022226454635
402,-3.85620818167247,25.0877173920315,402,0.227277828977826,0.0366205432574707,402,1.87614901313639,0.0673385261259906,402,1.13466725706794,0.898628578183212,402,-0.789212985701997,2.66507960977362
403,-3.5965982149614,6.39598029836214,403,0.226898279159225,0.0397021291245781,403,1.87575131126503,0.0672093836846056,403,0.946555322352623,0.949747644396215,403,-3.2943396264985,2.40888415631185
404,-8.57132164514246,19.7404754498952,404,0.227437040800618,0.0371624838002913,404,1.87561371589434,0.0663613052407518,404,1.0916827901835,0.872546178535822,404,2.55245734693296,1.90222855154251
405,-0.293468153585532,0.331540709009408,405,0.22689299756405,0.0376685223174399,405,1.87650447592155,0.0682785530902747,405,0.915442313430687,0.946358609867471,405,-0.231530204908114,3.01816661330188
407,-0.964464598402371,2.19663471986919,407,0.226961598497446,0.0376304299912171,407,1.87679973090095,0.0682616319719542,407,0.871465581992523,0.952235516050484,407,0.0637175739134099,3.02107751189283
408,-4.96881120333424,25.189071772079,408,0.227358464881678,0.0375467203762796,408,1.87715457643347,0.0679612828093898,408,0.878159468537815,0.954876585149627,408,1.20372026886017,2.54573363525392
409,-0.147244741161896,0.157639925100224,409,0.22681236495691,0.0378989071368424,409,1.87693474634659,0.0689732790949921,409,0.797356689600342,0.954965011879244,409,-0.054304533241738,2.98755125397169
410,-6.76925365315877,14.2401770364197,410,0.227203450839294,0.0377404821904294,410,1.87730939168189,0.0676652761560378,410,0.872015547782974,0.949069890405345,410,0.137651875255564,2.98019799771589
411,-1.96733181250411,8.86541975593696,411,0.226966724449412,0.03757003971032,411,1.87690484236266,0.0681635139732793,411,0.874589819327137,0.952483956744085,411,0.139733394794169,3.02526666007596
412,-0.990929213398598,0.704782653094864,412,0.226326710653545,0.0378536300944947,412,1.87704432436225,0.0681825473488297,412,0.685007291733986,0.9421305344647,412,1.18811416503586,2.69068747559719
413,-5.12125253288238,12.974968109922,413,0.227040040044019,0.0374373777928355,413,1.87709333154663,0.0682289019547866,413,0.92417888022511,0.928322148921987,413,0.154628811826826,3.02246922800164
414,-3.90423015621115,11.9415973086297,414,0.226868029506518,0.0377808547995898,414,1.87704993393177,0.0685123895538222,414,0.912553918199504,0.939663474110119,414,0.510753863115466,2.7838798610099
417,-0.129299597797725,0.13586152607654,417,0.227026806859063,0.0376066917688331,417,1.87653039404006,0.0683485943278059,417,0.840217943099947,0.949703541431473,417,-0.102731441256353,2.98389475878174
419,-2.84477838005474,13.233136235313,419,0.227163618888029,0.0375798617162039,419,1.8772035019342,0.0679447394055885,419,0.970783600913414,0.909507091968133,419,1.48346968769224,2.57075204051548
420,-0.127734349390892,0.140256337196815,420,0.226729172460897,0.0375613471557532,420,1.87680609296174,0.0680971307730734,420,0.87039542811468,0.948541391511992,420,-0.314925222604144,2.99549209779019
421,-1.96318024146289,3.87328250442693,421,0.226890420850683,0.0371082313612308,421,1.87753115248033,0.0676013838896056,421,0.543839107390842,0.937679978963624,421,1.71562919448209,2.45154828008911
423,-9.80238601698675,35.6821178324606,423,0.226836456966863,0.0376589265378593,423,1.87691268021896,0.0684155247957242,423,1.2105339532625,0.829290769783551,423,1.70088908591031,2.30554779275789
424,-0.387011840170897,0.382141414829894,424,0.227057604790189,0.0379045402223103,424,1.87823121902781,0.0681130995080807,424,0.871435072546244,0.944991208310693,424,-0.867754927085712,3.02414210712462
425,-0.352096991726292,0.220046325602236,425,0.227122089245403,0.0381721073935046,425,1.87676259032805,0.0685045048858968,425,0.96900498039088,0.948662837494109,425,1.16862118190974,2.7861399486123
426,-5.10707096982902,10.9502677525574,426,0.226978978246782,0.0373902891518166,426,1.87720937319671,0.0682474611061317,426,0.946546162713186,0.933251145103041,426,0.644500649758015,2.67522410766037
427,-0.0664734187095292,0.0680794796443884,427,0.226744541298291,0.0379303601630739,427,1.87707132152845,0.0682396231058013,427,0.835438481677262,0.955093771352187,427,-0.244978119657549,3.02871611223696
429,-2.9246631414268,6.24802819275212,429,0.227599345784505,0.0363061117386681,429,1.87892896315731,0.0664250769839587,429,0.208128782675486,0.959666169541976,429,0.777322092086675,2.71295379459757
431,-0.108379203841431,0.11273887650245,431,0.227060918380777,0.0376244307642472,431,1.87699720778954,0.068110417437966,431,0.867116673469592,0.944777147830975,431,-0.171008056869854,2.98379685223004
432,-0.30166869831468,0.286777542294171,432,0.226349854699937,0.0381443329672137,432,1.87725673412723,0.0685066615867496,432,0.871184253540532,0.955357437770727,432,-0.818039276586601,2.98962232061271
433,-0.295643517485978,0.323943951754435,433,0.226938232417332,0.0373121811562017,433,1.87746728555943,0.0679920342277536,433,0.72700665531622,0.964434469164983,433,-0.894561673241008,2.89602598527408
435,-0.120979097071068,0.124642051195975,435,0.22705961014838,0.0378141695233345,435,1.87694852313879,0.0680052905891176,435,0.945704473767662,0.954486457236285,435,-0.219269793043191,3.03950446835969
436,-0.19356845749383,0.176086604867718,436,0.227101592164087,0.0375696547125551,436,1.87568634249177,0.0683140021184373,436,0.836188447848755,0.94813260015242,436,0.552561716630103,2.82159084461339
438,-7.16013304079825,26.2332671297916,438,0.227173274433749,0.0372864011222144,438,1.87586537266075,0.0680458268711433,438,0.875486448883067,0.957358057175018,438,2.5984857456431,2.04266004524841
439,-7.5849514379919,18.2368889768021,439,0.227227660140222,0.0368689621093257,439,1.87720511623818,0.0687077899836568,439,1.14213144938216,0.841790084563583,439,2.32981968010925,2.17616083443488
442,-0.230600708726368,0.240650606439793,442,0.226683018966739,0.0374735217951777,442,1.87716038728472,0.068282762051289,442,0.871985529606433,0.951042579880945,442,0.141641207261588,3.05960804947858
445,-8.32995107032851,20.5761502276303,445,0.227239285010107,0.0380224842181802,445,1.87807512414801,0.0688953429410413,445,1.1793921592074,0.831266723330336,445,1.64887163047705,2.30567941585294
446,-0.293886873730733,0.369905119693959,446,0.226822835161416,0.0377753359765153,446,1.87700923327983,0.0679587836004381,446,0.896341518095946,0.950223428720458,446,-0.120429020011411,2.98313696100504
448,-0.185263720045023,0.176376413346417,448,0.227123704273369,0.0373474832265069,448,1.87657464817013,0.0683409518530261,448,0.872302053770649,0.953887113126211,448,0.14283930623078,3.03807401797957
450,-1.01320742884504,0.874471567051343,450,0.227844385459549,0.0372890627057346,450,1.87685366804724,0.0677323463867523,450,0.614299083559538,0.935895913861082,450,0.127784640663903,2.99348770923483
451,-1.0913347412863,2.09743832113171,451,0.22754889471044,0.037699225026956,451,1.87795954680051,0.0681699739011447,451,0.697126662333326,0.949689860299761,451,-0.651272197731499,2.76525672034381
454,-0.125829367773953,0.1318416499069,454,0.226910312650364,0.037482089503683,454,1.87660672844737,0.0681969417943627,454,0.859170228084738,0.952842721330821,454,-0.0458353376248012,3.01547848413588
455,-4.59232244212411,17.8191891970456,455,0.227012181106339,0.0379382055235882,455,1.8774513701808,0.0682196475043847,455,0.912154203892226,0.942727247777711,455,1.09296975870743,2.55141812396808
457,-0.430303230841516,0.691604254688857,457,0.227361531941008,0.0382820858514215,457,1.8768532203353,0.0678022143372851,457,1.01277580049088,0.946605650098476,457,-1.14207600641451,3.12771398734945
458,-0.203626173946918,0.234688330539034,458,0.226960421762781,0.0376604866875988,458,1.87663750666943,0.0680816339158538,458,0.864489466434766,0.956120955361413,458,-0.15442062780726,3.00565974088834
459,-10.5993876083723,18.18932034171,459,0.227467573230585,0.0396034439295117,459,1.87893223725569,0.0663848685747957,459,1.08544164315491,0.829579156429505,459,2.7216463753283,1.86644070772068
461,-0.2091997841993,0.204494360750165,461,0.226682880393965,0.0376306526231022,461,1.87747115284356,0.0683468257357184,461,0.870158983701717,0.951585683079671,461,0.130415003490877,3.02567762942941
462,-3.65879556446787,4.63728068289521,462,0.22751947028021,0.0312351657491424,462,1.87250375105784,0.0672156465213017,462,1.37432610280778,0.880507377488199,462,-5.01724914804082,2.42608775966417
464,-0.217130939807256,0.23405032229597,464,0.227306041218776,0.0374259366913029,464,1.87658196878909,0.0678856640109044,464,0.868068164179979,0.952261223058482,464,0.139749569951388,3.02762415088981
465,-0.63098201307181,2.67162699687808,465,0.226863883005089,0.0374653483096916,465,1.8764946138357,0.0682042804224364,465,0.821017660610813,0.947590837357465,465,-0.879947437467443,3.03251665513763
466,-0.32761147815527,0.244790037360084,466,0.227118677194446,0.0376624136704447,466,1.8766322523737,0.0680739137174266,466,0.73304439520642,0.959473376232141,466,0.117655029471191,3.01870655607111
468,-4.91868631821336,13.7945441063048,468,0.226751755667347,0.0365645668729771,468,1.87618698543487,0.067382811888163,468,0.957860082496481,0.925492173499848,468,-1.63131675927639,2.27282240148241
471,-0.717706191029487,0.870616470177073,471,0.227123210803863,0.0374303321811087,471,1.87703340493773,0.0681438523475828,471,0.872105616876034,0.947328516721883,471,0.128382993811866,3.00355788858379
473,-0.333406871833346,0.376707486831054,473,0.227010131747075,0.0375329409268431,473,1.87651427321849,0.0684833571610401,473,0.865373121018731,0.951643496298737,473,0.816033411560799,2.90592568455548
475,-9.23251238064633,22.4996288252182,475,0.22738641600937,0.0375277032581993,475,1.87686421274395,0.068294992754973,475,0.868572962614383,0.950396276973091,475,0.148332011375875,3.0699683857784
476,-0.663003015039026,1.60870878948388,476,0.227569132344074,0.037311126938931,476,1.87583870007954,0.0687392283105194,476,0.67000897521299,0.954044081816461,476,-1.61067219838602,2.84639009444249
477,-0.852203693240355,0.76490338545548,477,0.227551757370413,0.0375936560521886,477,1.87873046528246,0.0691567456851867,477,0.799545999334201,0.891701672406941,477,-2.65003544296794,2.7744100868475
478,-1.55113306874431,2.42846583909189,478,0.22723582834659,0.0374608400111705,478,1.87748583127162,0.0682382220313841,478,0.490056951090488,0.936130276265155,478,0.904286237183915,2.694692572517
479,-0.659210245899289,0.658669520898063,479,0.226620585000293,0.037489211347022,479,1.87655309394482,0.0678342896775578,479,0.971079606564135,0.912411053872174,479,-0.541597970647731,2.78602879821728
480,-1.04384208590587,3.2935457870565,480,0.227415061661532,0.0376998557467117,480,1.87715618919536,0.0681645984994417,480,0.674067511060404,0.94608788847893,480,-0.735897371038616,2.76660119875634
482,-0.107187875505397,0.10862134341235,482,0.226873354452417,0.037830163507971,482,1.87687398709213,0.0682266109339262,482,0.866894998951539,0.94873001732523,482,-0.109384937711454,3.00023420348883
483,-1.06944911348531,0.896404258925625,483,0.226552949518275,0.0374202297724998,483,1.8769998589849,0.068106950828912,483,0.865008043137002,0.946314258016504,483,0.128914953359269,3.05398449047563
484,-0.81451104874224,0.840629304165899,484,0.226732553166011,0.0377190688606048,484,1.8771025200096,0.0682041038552717,484,0.870660843781939,0.954760022818169,484,0.155426557654771,3.00201476143502
485,-8.54281307839005,18.8578480293257,485,0.226970534722265,0.0367240969167457,485,1.87637597192765,0.0687750623408984,485,0.912251533885086,0.925847860332271,485,1.28653927044618,2.260241688388
486,-0.181961678376574,0.179866792517529,486,0.227006278615404,0.0376758330585272,486,1.87737938391276,0.0686048328337379,486,0.868340841360472,0.94929615694344,486,0.154677084371355,3.01113075210547
487,-2.66970176503732,8.92042216068611,487,0.226967462800646,0.0374824434238757,487,1.8774723459131,0.0682415682473723,487,0.871221883585626,0.954787828146181,487,1.53788965711489,2.54457456759584
488,-5.46679918258753,11.7037886258073,488,0.227067760132757,0.0378438550787677,488,1.8775974011334,0.067345216463211,488,1.04130321086118,0.882233893624279,488,1.28873006146253,2.40063710179766
489,-7.10614828236767,16.3982170431332,489,0.227581949022204,0.0385985673529979,489,1.87770603339193,0.0686286914382415,489,0.939269667283122,0.921538303520003,489,0.674135881003009,2.66906639692683
490,-5.49746133261768,24.567475474608,490,0.227258187469745,0.0377325068474559,490,1.87761741513129,0.0686210518731993,490,0.867502841143191,0.947272415170449,490,1.1916202017546,2.51341703235942
492,-4.06409396577805,10.9577328538056,492,0.226701785138061,0.0389170652325953,492,1.87851842856028,0.0685745192225528,492,0.958082105760597,0.913729659433884,492,-3.10909596212506,2.22473171189905
493,-0.391458147781692,0.745741547223543,493,0.226272887181257,0.0375051161543882,493,1.87719119683708,0.0674262258661585,493,0.700722680187432,0.973260638280928,493,-0.607683142241988,2.99987714248014
500,-0.393503716335479,0.373457147375277,500,0.22695891004168,0.0376120257360872,500,1.87667772919646,0.0683563657261247,500,0.867243579922975,0.955375384150901,500,-0.6383903028699,2.90267944905389
503,-0.650873298670346,1.38646056328218,503,0.227275537814084,0.0374046926545403,503,1.87656602124243,0.0678705898407278,503,0.675847168943616,0.973280509761447,503,-0.465368500511755,2.74280747892675
505,-1.25641916199072,1.56550979099786,505,0.225762568923862,0.0368869195122503,505,1.87560646585848,0.0674252706740148,505,0.418849129977498,0.947285889095389,505,3.02992690228596,2.24704888428202
506,-1.29145599418551,2.35296978211022,506,0.22682896211182,0.0378633354077726,506,1.87645151425151,0.0685501501414899,506,0.595544410183499,0.962421519001738,506,0.137300676178457,3.02901776013377
507,-0.318163719790396,0.359753407356162,507,0.226727822583539,0.037769210632577,507,1.87707664412875,0.0679638663568147,507,0.781750588504528,0.944054418599555,507,-0.627900551856797,2.94041218885621
