b_Price.ID,b_Price.post.mean,b_Price.post.sd,b_Performance_10.ID,b_Performance_10.post.mean,b_Performance_10.post.sd,b_Performance_50.ID,b_Performance_50.post.mean,b_Performance_50.post.sd,b_Emissions_40.ID,b_Emissions_40.post.mean,b_Emissions_40.post.sd,b_Emissions_90.ID,b_Emissions_90.post.mean,b_Emissions_90.post.sd
509,-0.209628490488165,0.237698372246508,509,0.227155819773835,0.0374208968757046,509,1.87681181971971,0.0677724622164559,509,0.998577065623812,0.942082247092408,509,-0.702825834045473,2.98206640462854
510,-0.115513414748981,0.114978815091939,510,0.226952872508838,0.0376742170321937,510,1.87689951197105,0.0680681059950064,510,0.81237423375257,0.96191873701119,510,0.150011467153646,3.02241646570216
511,-6.33152742394099,15.2742377877647,511,0.226646753958352,0.0372043983488716,511,1.87745550240751,0.0676005402794233,511,0.880016778913434,0.94643732163581,511,0.633484090932675,2.69491958372231
512,-0.131638564355781,0.135760068106881,512,0.227049693440329,0.0376451189526676,512,1.87677644843379,0.0682354938929083,512,0.833661607616486,0.95047419240377,512,0.019498221625272,3.00393812334531
514,-1.6836202336646,5.85114436531753,514,0.227319921286982,0.0365272574293235,514,1.86430032825566,0.0817379506939934,514,0.537409917924676,1.089079413216,514,-0.805145043139439,2.89738893113535
515,-5.71828292724586,13.3076704306109,515,0.226111909987894,0.0370335935430051,515,1.87663660251613,0.0687699613067797,515,1.08539097151913,0.894935371519339,515,-3.12345329217917,1.79632954569381
517,-0.117029019727086,0.124703595171326,517,0.226800417135605,0.0372823453367476,517,1.87697326062476,0.068314074421085,517,0.872050585470396,0.959779760853812,517,-0.272590692938437,3.03482801923222
518,-0.442988452490096,0.219260679468996,518,0.227183376258596,0.0373060282849029,518,1.87526785790943,0.0695075693209887,518,0.788787250776868,0.933771998195723,518,1.9380099499728,2.56266611088673
521,-0.269044880997353,0.31788524428402,521,0.22711318722545,0.0376912636776998,521,1.87678026502781,0.0678973053876011,521,0.755979267368395,0.956998275496685,521,-0.32012849000382,2.94358300340889
523,-0.235511635258692,0.171945019648741,523,0.226998129917573,0.0377313855149232,523,1.87824702409725,0.0684924406914459,523,0.808979957553075,0.945707627994954,523,0.141712116517971,2.98724618877222
525,-0.237636536107297,0.138679999589145,525,0.226514012736986,0.0374836189745211,525,1.87704565176829,0.0682929234877456,525,1.22257105183747,0.927693317073704,525,0.138841425262382,3.08281461179412
527,-0.235485907174797,0.291026760950645,527,0.226962528966324,0.0376204928806968,527,1.87691213089852,0.0682041819192445,527,0.823875282522981,0.946759313476339,527,-0.195990576606989,2.96697607237565
528,-0.379973188492841,0.350786756280749,528,0.22730920226075,0.0375731177849116,528,1.8768857727591,0.0680537645764434,528,0.801461822861302,0.943636325347298,528,0.157999748369269,3.05186573076565
529,-8.28627195201685,16.5720778389307,529,0.227137146885757,0.0370696689781547,529,1.8767527860345,0.068415681744582,529,1.06195987097392,0.882900723414762,529,0.136740322820873,3.05879886225469
530,-0.437635320680467,0.70501460688251,530,0.226878245146016,0.0376607353120277,530,1.87715338455445,0.0682792258538816,530,0.832722772949149,0.953444593091874,530,0.00145468342287243,2.9948235772284
531,-3.92593121911263,11.3670256292059,531,0.227130871849454,0.0375866687184404,531,1.87704792144267,0.0684947773946638,531,0.897951075300275,0.940536466045191,531,0.141752575194522,3.0251747879898
534,-0.615105490011345,1.14256861016369,534,0.226946920328682,0.0375362238022131,534,1.87718085691776,0.0681082238275866,534,0.84746825908032,0.950403806185614,534,-0.0252948081694863,3.00640390708989
535,-2.60797474908298,33.7696741119451,535,0.226948662403937,0.0376168286166034,535,1.87690620654424,0.0681851620687791,535,0.871035426487137,0.950242882953016,535,0.143661592010323,3.02829135407862
536,-4.20624044540916,12.977608667915,536,0.226960940010384,0.0374211657026403,536,1.87720964958295,0.0681650318877304,536,0.880689884005287,0.954057148531459,536,1.19046398279927,2.52200689704816
538,-0.850880808367279,0.393571747120456,538,0.226840119581033,0.0375510242690103,538,1.87878597551899,0.0676765828398161,538,0.597870948943316,0.948425030440233,538,0.104804436420537,3.06638173820613
540,-0.0766503082272145,0.0761391928096256,540,0.227057537872077,0.0376621863742981,540,1.87678113179913,0.0685078952219362,540,0.809194750894949,0.950165111049945,540,-0.158243340483266,3.03681582031499
543,-0.128243795070735,0.123926676994329,543,0.226941366038156,0.0376766329520956,543,1.87663854954219,0.0682844508858317,543,0.845465874283226,0.948314570735094,543,-0.0302232855671599,3.00083045474067
545,-0.0572649965106294,0.0523663714127612,545,0.226785122117617,0.037878134284172,545,1.87658115903464,0.0679947234356429,545,0.759325923518606,0.966850340701041,545,0.155801086835162,3.03521757402379
547,-3.55867997821854,11.971110982525,547,0.226983192433584,0.0375446416367809,547,1.87722861498782,0.0677454997216397,547,0.968972999322943,0.919351730720363,547,0.912163678944097,2.63515133612308
548,-0.579176947219098,0.5491899839557,548,0.227049502519164,0.0375507965727602,548,1.87736689305872,0.0680833956767611,548,0.715096898367512,0.969767299164762,548,0.147042132143094,3.03319779398221
549,-6.77039153683134,14.1702737124995,549,0.227573899883616,0.0377146603295109,549,1.87707318270094,0.0680308820902399,549,0.874134705508543,0.948263107762996,549,0.648996876518585,2.68991308433169
553,-9.00561271117203,23.7686897036886,553,0.227859870357808,0.0365754405081507,553,1.87606954380192,0.0675814556227245,553,1.31753898631689,0.765411060841099,553,0.599074003441537,2.66350946834169
554,-0.372173480738074,0.358550412084094,554,0.226975431118634,0.0375116050931249,554,1.87635365488672,0.0681388482417615,554,0.94170306172457,0.941213974268846,554,0.138932270909976,3.03569530788404
555,-1.38345764372852,1.36676057902804,555,0.226910538504108,0.0374618535427095,555,1.87684255610173,0.0680373331378856,555,0.555469879512712,0.997027913589876,555,0.164028908316876,3.04784489933459
556,-0.339857578046541,0.335600986740812,556,0.226892934414434,0.0377766124198758,556,1.87715483057278,0.0681752280369806,556,0.725251932383833,0.952644433235222,556,0.156061419909071,3.05352694943113
557,-2.24939426975867,13.5060400957169,557,0.227069255195727,0.0375179978074948,557,1.87701835388471,0.0681443729579962,557,0.877638364813103,0.949564537836759,557,0.583823213851414,2.91160399716817
561,-1.89851675458714,2.67966367559378,561,0.226831710983549,0.0379673134402842,561,1.87807285342265,0.0670529540841961,561,0.422056465250085,0.934841399576699,561,1.89854002564716,2.31556197972107
562,-0.535194437533967,0.363512572501655,562,0.22683530235321,0.0379528802026794,562,1.87749900879117,0.0677193765090968,562,0.892843079708814,0.933808760665167,562,0.128156136851246,3.07023462138097
563,-0.267908492535795,0.276225693530391,563,0.226963185977448,0.037359225496116,563,1.87684073365118,0.067641483834614,563,0.865253171146161,0.950031228812498,563,-0.758340818808916,2.91135952761822
564,-0.204744251955821,0.255278521800689,564,0.226846947389844,0.0374698361541471,564,1.87662537722347,0.0684118566625773,564,0.830980217232021,0.94600002818267,564,-0.244665772688016,2.97274759582869
565,-3.85255823001152,13.3860498789097,565,0.227004041531062,0.0377799174217874,565,1.87681603059714,0.068631420758206,565,0.959556062327366,0.917735497936283,565,0.139412534262455,3.03990006839875
567,-0.593919102433553,0.53584740289779,567,0.226636421379244,0.0373614696271289,567,1.87689533303201,0.0684098432322946,567,0.958074073569592,0.906324284954627,567,0.147970680580838,3.03596110879705
568,-0.09825687297011,0.101956496476777,568,0.226957628365615,0.037915373972838,568,1.87691885299813,0.0684731788151219,568,0.868583323697803,0.947174600390757,568,-0.0670914921025249,3.03074733909747
571,-5.11042218812133,13.499446870041,571,0.228004283301984,0.038088202590393,571,1.87694961184923,0.0687650184220298,571,0.984019587604489,0.945248412679493,571,-0.164881030076776,1.67511013547256
572,-0.0977658148837306,0.107997189133861,572,0.226943555334039,0.0373454417399988,572,1.87619427222348,0.0685996562731533,572,0.799402154051392,0.954480048257402,572,0.432862478067515,2.94489774671898
573,-0.82695157156659,0.553271748328536,573,0.227376274687308,0.0378988255765141,573,1.87747513956296,0.0680805344549717,573,0.600158854276279,0.918163865359681,573,2.13496829793189,2.38289822434546
575,-0.114078899569235,0.110182649461423,575,0.226808077412937,0.0376936136048421,575,1.87679649287419,0.0682664292634016,575,0.827113570890398,0.95145213806483,575,0.141694572894497,3.0508073348533
576,-1.37641822514632,3.84203793576137,576,0.227049755073385,0.0375739511629939,576,1.87698151731521,0.0681836314270694,576,0.862357474018241,0.950047304232234,576,0.144173096658504,3.02578234382757
578,-0.296490994812972,0.292970457512458,578,0.226632836473203,0.0374461895542181,578,1.87630626547681,0.0687143943808278,578,0.87036780022319,0.953884757918159,578,-0.53978252640987,2.96902619348063
579,-1.78269337744863,7.82253681098586,579,0.227547094227265,0.0376046773246997,579,1.87652002593609,0.0679008106147085,579,0.933506524551902,0.927855280946418,579,-1.20246148386015,2.99664969130905
580,-0.15131627897583,0.208890355982971,580,0.226740108544261,0.0375894920956647,580,1.87690228182552,0.0679652037302008,580,0.754809961180784,0.961905330260381,580,-0.770440546833599,3.08180632735004
581,-0.442274087547591,0.456941260582228,581,0.227118471638385,0.0376064548819064,581,1.87732864645581,0.0681775176611614,581,0.61983775202278,0.977407718902068,581,0.163769506093668,3.0042379721913
582,-6.65854462247138,11.6285540909705,582,0.227266318689136,0.0375739119513256,582,1.87638196613617,0.0690125029656488,582,1.0045042878746,0.892007715423538,582,2.2681048664385,2.03566859927475
583,-0.997564719020556,1.10817629827549,583,0.226746711041342,0.0373388499870468,583,1.87756197721279,0.0690584022374201,583,0.664720184154875,0.962076894280084,583,1.44892031466798,2.58059388929157
584,-2.16503282116043,8.06899481602238,584,0.226906237675113,0.0375314905893273,584,1.8769210035294,0.0682959591106106,584,0.895907718421776,0.938583310130415,584,0.231792213287147,2.97467078573833
585,-3.00653572618727,8.25104664205369,585,0.227017840190741,0.0375474009345045,585,1.87711165194097,0.0683840989289892,585,0.896623591095738,0.941689174195534,585,0.887503319240575,2.65994739931609
586,-3.18636441382622,15.1684049321164,586,0.22684339294003,0.0374817980544861,586,1.87724015702773,0.0680002281860107,586,0.931583618577839,0.936975776283031,586,0.59412487564736,2.82085178574204
588,-1.87101325428035,6.61682703181799,588,0.227063120644831,0.0375839432049975,588,1.87693861891524,0.0681927253597308,588,0.872050799085814,0.950992516508663,588,0.143959911190138,3.02249592404998
589,-0.113204786737927,0.1136854426902,589,0.226838746192661,0.037719563200539,589,1.8766616869711,0.0676099005538462,589,0.810880818318988,0.947605915697414,589,0.725243527722427,3.06493685112229
590,-0.71210285190868,0.756799406841821,590,0.226928742818984,0.0377376253081498,590,1.87667416203544,0.0693586073570528,590,0.854668097258451,0.939536483093771,590,-0.122081062047001,2.65572378243091
591,-0.463522390281185,0.495473786343988,591,0.226826681458646,0.0370453604856272,591,1.87639406631722,0.0684664574013273,591,0.760500187045905,0.937392814033634,591,0.452512446036305,2.53384069792779
592,-1.50434290917233,4.49226877827183,592,0.226997646767079,0.037608831516751,592,1.87686912867729,0.0681745958341271,592,0.86900471417316,0.949284056688803,592,0.111578027554101,3.02049714743377
593,-0.10574819259484,0.111203656135905,593,0.227051463408628,0.0378178572557277,593,1.87699210145196,0.0689853812606807,593,0.865497649116905,0.94841958196722,593,0.665077189212847,3.01408959249601
594,-0.381177959081193,0.351257275982813,594,0.2267373922462,0.0380409110098177,594,1.87602769686402,0.0678187287148142,594,0.571628866245323,0.983777108742879,594,-0.546234817450105,2.83105077611599
595,-4.34887391207486,12.4919339643078,595,0.227228695076558,0.0377631527235688,595,1.87698597184524,0.0685852357017734,595,0.875533745532394,0.95100332610512,595,0.526360023075856,2.79051167109458
596,-1.80818574532819,4.37359256318445,596,0.226111456598847,0.0368657116249043,596,1.87773937382685,0.0689084526820756,596,0.86070253163618,0.952949566534077,596,-3.13109351510138,2.94546421603777
597,-0.349804112872638,0.487995877393442,597,0.226778002366486,0.037997324608389,597,1.8764130260114,0.0673979873134123,597,0.870685102339604,0.951007261174586,597,-0.797390323546004,3.08820665483951
599,-1.1081074511045,0.636783274682477,599,0.226262368977069,0.038283348175972,599,1.87702613580883,0.0690248670170682,599,0.883610248853582,0.890806929611878,599,0.123762236397141,3.00693211194245
600,-7.6141442586511,13.9953585430427,600,0.227934315356563,0.0373249104826959,600,1.87879101532854,0.0683041910613209,600,1.2366984260957,0.825138195331238,600,1.39664255633621,2.32171596297521
602,-0.276307934109418,0.218673807224295,602,0.227022341985657,0.0373881919916834,602,1.87681731549337,0.067771449372166,602,0.903681759148052,0.93810892077136,602,0.146778316521728,3.06955146947225
603,-9.85668638745106,25.3930120935392,603,0.226625111669795,0.0377644396194917,603,1.87831868721385,0.0677045788353016,603,1.25118525479989,0.826823310884605,603,1.48034866480904,2.33918329220368
604,-0.115745262727282,0.122441993481846,604,0.226800088733945,0.0375319155897495,604,1.87706237485746,0.0684144416598424,604,0.829310432511205,0.952890327535651,604,-0.193471809431222,2.9976098173596
606,-0.225554821193492,0.25370198913192,606,0.226758152618018,0.037813954810295,606,1.87675945621869,0.0679897043338777,606,0.869609418342981,0.949615788505638,606,0.143482207776501,3.021669637614
607,-5.18684997930267,9.96790976349711,607,0.226887733626617,0.0383523393430676,607,1.87787602446693,0.0677417172638596,607,1.14882895314074,0.882222470938507,607,-0.308645593201812,1.59612169175291
608,-10.1750390329855,62.6671929464988,608,0.227014660350637,0.0375509623109572,608,1.87696038938208,0.0676881578747878,608,0.9311921751501,0.941639057989489,608,0.133877184280141,3.0130363001192
609,-0.42497548182609,0.338954597497384,609,0.227108518087193,0.0377263169540041,609,1.8773907936204,0.0681399198082319,609,0.73303616472552,0.959327198098398,609,0.152017230402216,3.00425047893604
610,-7.94127345196649,13.9940205801465,610,0.226955222779763,0.0373027282352237,610,1.87780349211425,0.0684862658219503,610,1.17056958653602,0.810356886768136,610,1.29318064933252,2.34206298956422
613,-0.151270167872965,0.152467273412694,613,0.226848108971663,0.0373843084697147,613,1.87682941577849,0.0686396621722471,613,0.813757272080117,0.948380413729436,613,0.138923004103846,3.00352606135862
614,-0.150717033062517,0.171739385500816,614,0.227051949774252,0.0377427001453847,614,1.87703725396307,0.0674346442844371,614,0.826186146644202,0.949464928142666,614,-0.344895799461854,2.99241209142057
615,-5.90011921246627,24.4503281985205,615,0.22730247222542,0.0379567865014146,615,1.87710280480807,0.0681569094931415,615,0.86061993511494,0.950311583541227,615,1.31361857413339,2.40014896709877
616,-0.258614100774594,0.255599244535196,616,0.226949064309903,0.0375795501623249,616,1.87669794731481,0.0681594386823949,616,0.712892391225878,0.954553042312698,616,0.443996288228847,2.75998458761016
617,-0.212651616865909,0.17898565030699,617,0.227100983858589,0.0379377030277383,617,1.87673644285328,0.0675099353818277,617,0.832371527591848,0.948093152029818,617,1.14072387756838,2.93987129180117
618,-0.124901561085949,0.126291885958886,618,0.22689860275224,0.0376140261930098,618,1.87653489268067,0.0684539470613623,618,0.867658241274953,0.953730698135329,618,0.0270118310733432,2.9992283905436
619,-0.299620720691029,0.407734547990063,619,0.226932396773758,0.0375194014629172,619,1.87671543064432,0.0682371147660948,619,0.83354199371731,0.949712026672047,619,-0.257616345627926,2.9286784287969
620,-0.299494942278124,0.283974011885679,620,0.226992147957261,0.0377770832078298,620,1.87700713830152,0.0682779684740271,620,0.844009736823393,0.945816041518577,620,-0.6328153103844,2.97604784560917
621,-0.971662909732973,1.5462331601119,621,0.227238877346698,0.0384168521494579,621,1.87825001057975,0.0685476332369048,621,0.629669750923446,0.959229620578767,621,0.257828406532989,2.41008621538137
622,-1.20432815902138,2.76465101188867,622,0.226867613820579,0.0378183167869277,622,1.87621804480107,0.06732662672825,622,0.71600832302553,0.937938985245259,622,-0.213183758783958,2.52542875886321
623,-0.194543962583751,0.222026066510205,623,0.226960526600462,0.0373745078957109,623,1.87708663689141,0.068252652126659,623,0.718552849096539,0.96657399417997,623,0.144661033955185,2.99896121428233
626,-0.126445113957979,0.127279758645284,626,0.226917436303396,0.0374640469352436,626,1.87670114166478,0.0679393129882065,626,0.842115885477615,0.949005594837377,626,-0.176253359274014,2.98702927183537
627,-0.201553754410065,0.234064701769122,627,0.226897536053429,0.037622060379683,627,1.87703941424951,0.0681200744710733,627,0.851094785832005,0.946719987857062,627,-0.207864256282804,2.96398146850679
628,-0.116537921825123,0.146138939670392,628,0.226819170350312,0.0376953233696069,628,1.87658222800692,0.068147063815946,628,0.799262128151141,0.951437662887525,628,-0.557712948788387,3.03775809211571
629,-11.8230696150235,20.9527914085583,629,0.227030753276945,0.036919374801241,629,1.87678048391458,0.0666031828373165,629,1.26455656682921,0.761687679946906,629,0.137631691471281,3.04931487194833
630,-0.153572051072271,0.195513175689291,630,0.226979883596582,0.0377141767457573,630,1.87655395381095,0.0680661563136125,630,0.78808481238181,0.955853810705748,630,-0.331378715454766,2.98604736645243
631,-8.43675355762666,14.5154409305557,631,0.226484343394838,0.0380433009325584,631,1.87835009522596,0.0688567016353641,631,1.20563794856694,0.80160207057787,631,1.30770396449124,2.40067527088705
632,-0.160598720758062,0.175385440976921,632,0.226888682235226,0.0375377940935767,632,1.87699402440508,0.0681473726500194,632,0.82699623586278,0.949255563464566,632,-0.0866693173099613,2.97658573842441
633,-5.70622001684671,18.0398710586057,633,0.2273801565447,0.0374809039770649,633,1.87388982790751,0.0617758887554465,633,1.06873932912217,1.02179902043075,633,-1.93326458233482,1.76236988752158
635,-10.7435782143462,15.2725904833001,635,0.226903740445283,0.0380477667072416,635,1.87559526770331,0.0690020575814919,635,1.279896811105,0.794124097489593,635,2.58147086344585,1.88192812382146
636,-0.433823412904599,0.361879382193905,636,0.227573973502051,0.0386723980597917,636,1.87532321679299,0.0675459932973498,636,0.873401295651957,0.942628567835471,636,1.27348558142285,2.56945358513817
637,-0.0968489100474141,0.0946383080666062,637,0.227036749503777,0.0376854536431243,637,1.87706910835761,0.0684396965224134,637,0.85956499407832,0.947303490115574,637,0.128054166919579,3.03703993275929
638,-0.161554222866048,0.180033193635202,638,0.226757390173907,0.0376861124433673,638,1.87664735743216,0.0679154371443152,638,0.841403517612717,0.949345397507865,638,-0.275318200881364,2.9362899621302
640,-8.696594709649,16.543239128442,640,0.227208698300353,0.0375893291255611,640,1.87706370138856,0.0684886740056284,640,0.910305749320637,0.933994214341043,640,0.184282795803737,3.09434935429846
641,-0.264909769536951,0.216689208310753,641,0.226766570550386,0.0377453385267516,641,1.87558866827555,0.0683513277840774,641,1.01896717424643,0.944415928400448,641,-0.564098273747616,2.89722126863272
642,-0.0953988855163731,0.0938068777774683,642,0.226950371451235,0.0376452243909164,642,1.87677146495625,0.0675836058029123,642,0.828231886228347,0.954084283779509,642,0.140280038035988,3.02207164171921
643,-0.445744382045135,1.55116008441214,643,0.227306984885868,0.0372360458405864,643,1.87694612830735,0.0690501788105573,643,0.758713017113345,0.959946328848402,643,-0.971041506623406,2.9505576047524
644,-0.569960714851018,1.00718407410941,644,0.22678065729966,0.0376181224443345,644,1.87707568279688,0.06779594261066,644,0.75397617200483,0.948214273959509,644,-0.520511554336319,2.88202739248351
645,-0.143910928180434,0.177239352078288,645,0.226904853398247,0.0376027551347274,645,1.87668687415392,0.0676398862690661,645,0.832552255873583,0.947113947623166,645,-0.494756532886059,3.01566493004055
646,-0.118070731494679,0.152297676923246,646,0.226961612590571,0.0375776976235501,646,1.87686923055741,0.0682047915163719,646,0.804517132774478,0.954516342864306,646,-0.528470763050583,3.05540218139928
649,-3.04929767099566,8.02977309767968,649,0.227025912147998,0.0374679235014271,649,1.87704496684103,0.0680485515774427,649,0.98570561088495,0.906116160320508,649,0.158047984534072,3.04587590924705
650,-7.68096991802948,16.9638122397306,650,0.227893514830847,0.037300288480634,650,1.87659667459754,0.0687627205801391,650,0.871235285325276,0.957571597169044,650,0.657939933292366,2.6779232865018
651,-0.204728541376941,0.235675808077189,651,0.226681019156164,0.0373749517513267,651,1.87701529908154,0.0683715831492032,651,0.816726562147821,0.950909044869335,651,-0.00558038457184208,2.98378247552
653,-5.04536772004883,16.7365214141802,653,0.226770769726884,0.0376371856305629,653,1.87697372119082,0.0681430265708867,653,0.940753064176026,0.934698667372941,653,0.610167611907533,2.74318379412192
655,-0.33242942956947,0.319765360044035,655,0.227144498752382,0.0376405595577466,655,1.87707082826257,0.068288441010849,655,0.869020439519082,0.94723837666998,655,0.616585742421079,2.93901125175481
656,-2.69334503788495,9.19202395396628,656,0.226998029006885,0.0375689938203462,656,1.87690616440202,0.0679829740604045,656,0.870238877072576,0.948924952111247,656,0.359455021300643,2.89194379979556
658,-0.190480155911213,0.168362803725275,658,0.22696611997814,0.037789965061674,658,1.87733442374018,0.0681598769637755,658,0.887127740130762,0.943369500516224,658,0.130409156601394,3.04465112252463
660,-2.58233919281055,6.4534738368,660,0.227153520007195,0.0377216093769077,660,1.87720751348081,0.0685276215844676,660,0.93612308403755,0.929296011712379,660,-1.90962353686613,2.84009189552853
661,-3.37808609656375,8.50959534481991,661,0.22730030990445,0.0372632492290346,661,1.87741939021913,0.0681957974837073,661,0.872737911091642,0.944207333512144,661,-1.91555055431384,2.70806195849143
662,-1.05811453808818,0.613286448872662,662,0.226761420872883,0.0371863519761586,662,1.87700641529759,0.0677896277731608,662,0.795120007588438,0.875324721990309,662,0.114836570312463,2.97278810016808
663,-4.67931658934347,16.3534718054666,663,0.226992994554703,0.037525532413759,663,1.87668567056017,0.0675619702460759,663,1.19553926738769,0.843396857667036,663,-1.50642645717341,2.45404830924281
664,-1.22042713626763,3.295417106813,664,0.225663699610082,0.0381792202287139,664,1.87765577209138,0.0686143063463551,664,0.38245200360128,0.957351846248965,664,1.16284752030318,2.64770476931807
665,-3.0652270884112,13.1344266248855,665,0.227120434951967,0.0375682650017813,665,1.87737267404194,0.0682691561465054,665,0.875334196978678,0.950573537699103,665,0.695340591725631,2.74046213220375
666,-0.0975700179510447,0.097214932771635,666,0.226781020841129,0.0378370215480526,666,1.8768318028464,0.0682524042311006,666,0.811888258043364,0.949612504664331,666,0.141301323037145,3.04855749618022
667,-5.18112166849917,11.1816039457024,667,0.22724249019133,0.0383775938709914,667,1.87815195856233,0.067278628783713,667,1.04115877149524,0.914067227983918,667,-3.10881259732272,1.91546979915499
668,-0.497054359702768,0.384276254108731,668,0.226969403042577,0.0376265187075862,668,1.87687725668313,0.0682448227114769,668,0.865673371710987,0.954345908424679,668,0.154530927012465,2.97518434958005
669,-1.11196280820871,0.849150537269386,669,0.226906597441505,0.0375399336980283,669,1.87692004099873,0.068108644645681,669,0.869620728626597,0.951525760309933,669,0.14547949555214,3.00482718780857
670,-0.463460216322722,0.411015293951445,670,0.226687643073993,0.0375330702095595,670,1.87690718589096,0.0678994283842114,670,0.730057973843871,0.936955818898184,670,0.148829586875567,3.00622606938791
